
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  40e638:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e63e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e641:	41 01 c5             	add    r13d,eax
  40e644:	0f b7 d3             	movzx  edx,bx
  40e647:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e64e:	48 63 d2             	movsxd rdx,edx
  40e651:	48 c1 e2 04          	shl    rdx,0x4
  40e655:	48 01 d0             	add    rax,rdx
  40e658:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e65e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e661:	41 01 c4             	add    r12d,eax
  40e664:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e667:	48 98                	cdqe   
  40e669:	48 83 c0 26          	add    rax,0x26
  40e66d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e671:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e675:	48 01 d0             	add    rax,rdx
  40e678:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e67b:	0f b7 d3             	movzx  edx,bx
  40e67e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e685:	48 63 d2             	movsxd rdx,edx
  40e688:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e68f:	48 c1 e2 04          	shl    rdx,0x4
  40e693:	48 01 d0             	add    rax,rdx
  40e696:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e699:	41 01 c6             	add    r14d,eax
  40e69c:	0f b7 d3             	movzx  edx,bx
  40e69f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e6a6:	48 63 d2             	movsxd rdx,edx
  40e6a9:	48 c1 e2 04          	shl    rdx,0x4
  40e6ad:	48 01 d0             	add    rax,rdx
  40e6b0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e6b6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e6b9:	41 01 c5             	add    r13d,eax
  40e6bc:	0f b7 d3             	movzx  edx,bx
  40e6bf:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e6c6:	48 63 d2             	movsxd rdx,edx
  40e6c9:	48 c1 e2 04          	shl    rdx,0x4
  40e6cd:	48 01 d0             	add    rax,rdx
  40e6d0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e6d6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e6d9:	41 01 c4             	add    r12d,eax
  40e6dc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e6df:	48 98                	cdqe   
  40e6e1:	48 83 c0 27          	add    rax,0x27
  40e6e5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e6e9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e6ed:	48 01 d0             	add    rax,rdx
  40e6f0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e6f3:	0f b7 d3             	movzx  edx,bx
  40e6f6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e6fd:	48 63 d2             	movsxd rdx,edx
  40e700:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e707:	48 c1 e2 04          	shl    rdx,0x4
  40e70b:	48 01 d0             	add    rax,rdx
  40e70e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e711:	41 01 c6             	add    r14d,eax
  40e714:	0f b7 d3             	movzx  edx,bx
  40e717:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e71e:	48 63 d2             	movsxd rdx,edx
  40e721:	48 c1 e2 04          	shl    rdx,0x4
  40e725:	48 01 d0             	add    rax,rdx
  40e728:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e72e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e731:	41 01 c5             	add    r13d,eax
  40e734:	0f b7 d3             	movzx  edx,bx
  40e737:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e73e:	48 63 d2             	movsxd rdx,edx
  40e741:	48 c1 e2 04          	shl    rdx,0x4
  40e745:	48 01 d0             	add    rax,rdx
  40e748:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e74e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e751:	41 01 c4             	add    r12d,eax
  40e754:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e757:	48 98                	cdqe   
  40e759:	48 83 c0 28          	add    rax,0x28
  40e75d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e761:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e765:	48 01 d0             	add    rax,rdx
  40e768:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e76b:	0f b7 d3             	movzx  edx,bx
  40e76e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e775:	48 63 d2             	movsxd rdx,edx
  40e778:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e77f:	48 c1 e2 04          	shl    rdx,0x4
  40e783:	48 01 d0             	add    rax,rdx
  40e786:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e789:	41 01 c6             	add    r14d,eax
  40e78c:	0f b7 d3             	movzx  edx,bx
  40e78f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e796:	48 63 d2             	movsxd rdx,edx
  40e799:	48 c1 e2 04          	shl    rdx,0x4
  40e79d:	48 01 d0             	add    rax,rdx
  40e7a0:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e7a6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e7a9:	41 01 c5             	add    r13d,eax
  40e7ac:	0f b7 d3             	movzx  edx,bx
  40e7af:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e7b6:	48 63 d2             	movsxd rdx,edx
  40e7b9:	48 c1 e2 04          	shl    rdx,0x4
  40e7bd:	48 01 d0             	add    rax,rdx
  40e7c0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e7c6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e7c9:	41 01 c4             	add    r12d,eax
  40e7cc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e7cf:	48 98                	cdqe   
  40e7d1:	48 83 c0 29          	add    rax,0x29
  40e7d5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e7d9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e7dd:	48 01 d0             	add    rax,rdx
  40e7e0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e7e3:	0f b7 d3             	movzx  edx,bx
  40e7e6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e7ed:	48 63 d2             	movsxd rdx,edx
  40e7f0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e7f7:	48 c1 e2 04          	shl    rdx,0x4
  40e7fb:	48 01 d0             	add    rax,rdx
  40e7fe:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e801:	41 01 c6             	add    r14d,eax
  40e804:	0f b7 d3             	movzx  edx,bx
  40e807:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e80e:	48 63 d2             	movsxd rdx,edx
  40e811:	48 c1 e2 04          	shl    rdx,0x4
  40e815:	48 01 d0             	add    rax,rdx
  40e818:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e81e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e821:	41 01 c5             	add    r13d,eax
  40e824:	0f b7 d3             	movzx  edx,bx
  40e827:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e82e:	48 63 d2             	movsxd rdx,edx
  40e831:	48 c1 e2 04          	shl    rdx,0x4
  40e835:	48 01 d0             	add    rax,rdx
  40e838:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e83e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e841:	41 01 c4             	add    r12d,eax
  40e844:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e847:	48 98                	cdqe   
  40e849:	48 83 c0 2a          	add    rax,0x2a
  40e84d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e851:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e855:	48 01 d0             	add    rax,rdx
  40e858:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e85b:	0f b7 d3             	movzx  edx,bx
  40e85e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e865:	48 63 d2             	movsxd rdx,edx
  40e868:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e86f:	48 c1 e2 04          	shl    rdx,0x4
  40e873:	48 01 d0             	add    rax,rdx
  40e876:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e879:	41 01 c6             	add    r14d,eax
  40e87c:	0f b7 d3             	movzx  edx,bx
  40e87f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e886:	48 63 d2             	movsxd rdx,edx
  40e889:	48 c1 e2 04          	shl    rdx,0x4
  40e88d:	48 01 d0             	add    rax,rdx
  40e890:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e896:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e899:	41 01 c5             	add    r13d,eax
  40e89c:	0f b7 d3             	movzx  edx,bx
  40e89f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e8a6:	48 63 d2             	movsxd rdx,edx
  40e8a9:	48 c1 e2 04          	shl    rdx,0x4
  40e8ad:	48 01 d0             	add    rax,rdx
  40e8b0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e8b6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e8b9:	41 01 c4             	add    r12d,eax
  40e8bc:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e8bf:	48 98                	cdqe   
  40e8c1:	48 83 c0 2b          	add    rax,0x2b
  40e8c5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e8c9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e8cd:	48 01 d0             	add    rax,rdx
  40e8d0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e8d3:	0f b7 d3             	movzx  edx,bx
  40e8d6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e8dd:	48 63 d2             	movsxd rdx,edx
  40e8e0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e8e7:	48 c1 e2 04          	shl    rdx,0x4
  40e8eb:	48 01 d0             	add    rax,rdx
  40e8ee:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e8f1:	41 01 c6             	add    r14d,eax
  40e8f4:	0f b7 d3             	movzx  edx,bx
  40e8f7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e8fe:	48 63 d2             	movsxd rdx,edx
  40e901:	48 c1 e2 04          	shl    rdx,0x4
  40e905:	48 01 d0             	add    rax,rdx
  40e908:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e90e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e911:	41 01 c5             	add    r13d,eax
  40e914:	0f b7 d3             	movzx  edx,bx
  40e917:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e91e:	48 63 d2             	movsxd rdx,edx
  40e921:	48 c1 e2 04          	shl    rdx,0x4
  40e925:	48 01 d0             	add    rax,rdx
  40e928:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e92e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e931:	41 01 c4             	add    r12d,eax
  40e934:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e937:	48 98                	cdqe   
  40e939:	48 83 c0 2c          	add    rax,0x2c
  40e93d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e941:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e945:	48 01 d0             	add    rax,rdx
  40e948:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e94b:	0f b7 d3             	movzx  edx,bx
  40e94e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e955:	48 63 d2             	movsxd rdx,edx
  40e958:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e95f:	48 c1 e2 04          	shl    rdx,0x4
  40e963:	48 01 d0             	add    rax,rdx
  40e966:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e969:	41 01 c6             	add    r14d,eax
  40e96c:	0f b7 d3             	movzx  edx,bx
  40e96f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e976:	48 63 d2             	movsxd rdx,edx
  40e979:	48 c1 e2 04          	shl    rdx,0x4
  40e97d:	48 01 d0             	add    rax,rdx
  40e980:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e986:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e989:	41 01 c5             	add    r13d,eax
  40e98c:	0f b7 d3             	movzx  edx,bx
  40e98f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e996:	48 63 d2             	movsxd rdx,edx
  40e999:	48 c1 e2 04          	shl    rdx,0x4
  40e99d:	48 01 d0             	add    rax,rdx
  40e9a0:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40e9a6:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e9a9:	41 01 c4             	add    r12d,eax
  40e9ac:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40e9af:	48 98                	cdqe   
  40e9b1:	48 83 c0 2d          	add    rax,0x2d
  40e9b5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40e9b9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40e9bd:	48 01 d0             	add    rax,rdx
  40e9c0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40e9c3:	0f b7 d3             	movzx  edx,bx
  40e9c6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e9cd:	48 63 d2             	movsxd rdx,edx
  40e9d0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40e9d7:	48 c1 e2 04          	shl    rdx,0x4
  40e9db:	48 01 d0             	add    rax,rdx
  40e9de:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40e9e1:	41 01 c6             	add    r14d,eax
  40e9e4:	0f b7 d3             	movzx  edx,bx
  40e9e7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40e9ee:	48 63 d2             	movsxd rdx,edx
  40e9f1:	48 c1 e2 04          	shl    rdx,0x4
  40e9f5:	48 01 d0             	add    rax,rdx
  40e9f8:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40e9fe:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ea01:	41 01 c5             	add    r13d,eax
  40ea04:	0f b7 d3             	movzx  edx,bx
  40ea07:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40ea0e:	48 63 d2             	movsxd rdx,edx
  40ea11:	48 c1 e2 04          	shl    rdx,0x4
  40ea15:	48 01 d0             	add    rax,rdx
  40ea18:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40ea1e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ea21:	41 01 c4             	add    r12d,eax
  40ea24:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40ea27:	48 98                	cdqe   
  40ea29:	48 83 c0 2e          	add    rax,0x2e
  40ea2d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40ea31:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40ea35:	48 01 d0             	add    rax,rdx
  40ea38:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40ea3b:	0f b7 d3             	movzx  edx,bx
  40ea3e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40ea45:	48 63 d2             	movsxd rdx,edx
  40ea48:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40ea4f:	48 c1 e2 04          	shl    rdx,0x4
  40ea53:	48 01 d0             	add    rax,rdx
  40ea56:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ea59:	41 01 c6             	add    r14d,eax
  40ea5c:	0f b7 d3             	movzx  edx,bx
  40ea5f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40ea66:	48 63 d2             	movsxd rdx,edx
  40ea69:	48 c1 e2 04          	shl    rdx,0x4
  40ea6d:	48 01 d0             	add    rax,rdx
  40ea70:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40ea76:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ea79:	41 01 c5             	add    r13d,eax
  40ea7c:	0f b7 d3             	movzx  edx,bx
  40ea7f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40ea86:	48 63 d2             	movsxd rdx,edx
  40ea89:	48 c1 e2 04          	shl    rdx,0x4
  40ea8d:	48 01 d0             	add    rax,rdx
  40ea90:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40ea96:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ea99:	41 01 c4             	add    r12d,eax
  40ea9c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40ea9f:	48 98                	cdqe   
  40eaa1:	48 83 c0 2f          	add    rax,0x2f
  40eaa5:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40eaa9:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40eaad:	48 01 d0             	add    rax,rdx
  40eab0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40eab3:	0f b7 d3             	movzx  edx,bx
  40eab6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40eabd:	48 63 d2             	movsxd rdx,edx
  40eac0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40eac7:	48 c1 e2 04          	shl    rdx,0x4
  40eacb:	48 01 d0             	add    rax,rdx
  40eace:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ead1:	41 01 c6             	add    r14d,eax
  40ead4:	0f b7 d3             	movzx  edx,bx
  40ead7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40eade:	48 63 d2             	movsxd rdx,edx
  40eae1:	48 c1 e2 04          	shl    rdx,0x4
  40eae5:	48 01 d0             	add    rax,rdx
  40eae8:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40eaee:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40eaf1:	41 01 c5             	add    r13d,eax
  40eaf4:	0f b7 d3             	movzx  edx,bx
  40eaf7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40eafe:	48 63 d2             	movsxd rdx,edx
  40eb01:	48 c1 e2 04          	shl    rdx,0x4
  40eb05:	48 01 d0             	add    rax,rdx
  40eb08:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40eb0e:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40eb11:	41 01 c4             	add    r12d,eax
  40eb14:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40eb17:	48 98                	cdqe   
  40eb19:	48 83 c0 30          	add    rax,0x30
  40eb1d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40eb21:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40eb25:	48 01 d0             	add    rax,rdx
  40eb28:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40eb2b:	0f b7 d3             	movzx  edx,bx
  40eb2e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40eb35:	48 63 d2             	movsxd rdx,edx
  40eb38:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40eb3f:	48 c1 e2 04          	shl    rdx,0x4
  40eb43:	48 01 d0             	add    rax,rdx
  40eb46:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40eb49:	41 01 c6             	add    r14d,eax
  40eb4c:	0f b7 d3             	movzx  edx,bx
  40eb4f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40eb56:	48 63 d2             	movsxd rdx,edx
  40eb59:	48 c1 e2 04          	shl    rdx,0x4
  40eb5d:	48 01 d0             	add    rax,rdx
  40eb60:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40eb66:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40eb69:	41 01 c5             	add    r13d,eax
  40eb6c:	0f b7 d3             	movzx  edx,bx
  40eb6f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40eb76:	48 63 d2             	movsxd rdx,edx
  40eb79:	48 c1 e2 04          	shl    rdx,0x4
  40eb7d:	48 01 d0             	add    rax,rdx
  40eb80:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40eb86:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40eb89:	41 01 c4             	add    r12d,eax
  40eb8c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40eb8f:	48 98                	cdqe   
  40eb91:	48 83 c0 31          	add    rax,0x31
  40eb95:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40eb99:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40eb9d:	48 01 d0             	add    rax,rdx
  40eba0:	0f b7 18             	movzx  ebx,WORD PTR [rax]
  40eba3:	0f b7 d3             	movzx  edx,bx
  40eba6:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40ebad:	48 63 d2             	movsxd rdx,edx
  40ebb0:	48 81 c2 9b 0c 00 00 	add    rdx,0xc9b
  40ebb7:	48 c1 e2 04          	shl    rdx,0x4
  40ebbb:	48 01 d0             	add    rax,rdx
  40ebbe:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ebc1:	41 01 c6             	add    r14d,eax
  40ebc4:	0f b7 d3             	movzx  edx,bx
  40ebc7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40ebce:	48 63 d2             	movsxd rdx,edx
  40ebd1:	48 c1 e2 04          	shl    rdx,0x4
  40ebd5:	48 01 d0             	add    rax,rdx
  40ebd8:	48 05 b4 c9 00 00    	add    rax,0xc9b4
  40ebde:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ebe1:	41 01 c5             	add    r13d,eax
  40ebe4:	0f b7 d3             	movzx  edx,bx
  40ebe7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  40ebee:	48 63 d2             	movsxd rdx,edx
  40ebf1:	48 c1 e2 04          	shl    rdx,0x4
  40ebf5:	48 01 d0             	add    rax,rdx
  40ebf8:	48 05 b8 c9 00 00    	add    rax,0xc9b8
  40ebfe:	8b 40 08             	mov    eax,DWORD PTR [rax+0x8]
  40ec01:	41 01 c4             	add    r12d,eax
  40ec04:	44 89 f0             	mov    eax,r14d
  40ec07:	66 89 85 50 ff ff ff 	mov    WORD PTR [rbp-0xb0],ax
  40ec0e:	44 89 f0             	mov    eax,r14d
  40ec11:	c1 e8 10             	shr    eax,0x10
  40ec14:	66 89 85 52 ff ff ff 	mov    WORD PTR [rbp-0xae],ax
  40ec1b:	44 89 e8             	mov    eax,r13d
  40ec1e:	66 89 85 54 ff ff ff 	mov    WORD PTR [rbp-0xac],ax
  40ec25:	44 89 e8             	mov    eax,r13d
  40ec28:	c1 e8 10             	shr    eax,0x10
  40ec2b:	66 89 85 56 ff ff ff 	mov    WORD PTR [rbp-0xaa],ax
  40ec32:	44 89 e0             	mov    eax,r12d
  40ec35:	66 89 85 58 ff ff ff 	mov    WORD PTR [rbp-0xa8],ax
  40ec3c:	44 89 e0             	mov    eax,r12d
  40ec3f:	c1 e8 10             	shr    eax,0x10
  40ec42:	66 89 85 5a ff ff ff 	mov    WORD PTR [rbp-0xa6],ax
  40ec49:	e9 9c 00 00 00       	jmp    40ecea <sendMTFValues+0x1dfc>
  40ec4e:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40ec51:	89 45 d4             	mov    DWORD PTR [rbp-0x2c],eax
  40ec54:	e9 85 00 00 00       	jmp    40ecde <sendMTFValues+0x1df0>
  40ec59:	8b 45 d4             	mov    eax,DWORD PTR [rbp-0x2c]
  40ec5c:	48 98                	cdqe   
  40ec5e:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40ec62:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40ec66:	48 01 d0             	add    rax,rdx
  40ec69:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40ec6c:	66 89 85 7e ff ff ff 	mov    WORD PTR [rbp-0x82],ax
  40ec73:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [rbp-0x28],0x0
  40ec7a:	eb 56                	jmp    40ecd2 <sendMTFValues+0x1de4>
  40ec7c:	8b 45 d8             	mov    eax,DWORD PTR [rbp-0x28]
  40ec7f:	48 98                	cdqe   
  40ec81:	0f b7 94 45 50 ff ff 	movzx  edx,WORD PTR [rbp+rax*2-0xb0]
