after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fcdcd8de90f: mov edx, dword ptr [rax]
old instr: 0x40b991: add edx, 0x1
    new instr:0x7fcdcd8de911: add edx, 0x1
old instr: 0x40b994: mov dword ptr [rax], edx
    new instr:0x7fcdcd8de914: mov dword ptr [rax], edx
old instr: 0x40b996: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de916: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b999: cdqe 
    new instr:0x7fcdcd8de919: cdqe 
old instr: 0x40b99b: sub rax, 0x2
    new instr:0x7fcdcd8de91b: sub rax, 0x2
old instr: 0x40b99f: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de91f: lea rdx, ptr [rax+rax*1]
old instr: 0x40b9a3: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8de923: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40b9aa: add rax, rdx
    new instr:0x7fcdcd8de92a: add rax, rdx
old instr: 0x40b9ad: mov word ptr [rax], 0x0
    new instr:0x7fcdcd8de92d: mov word ptr [rax], 0x0
old instr: 0x40b9b2: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de932: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b9b5: mov edx, eax
    new instr:0x7fcdcd8de935: mov edx, eax
old instr: 0x40b9b7: sar edx, 0x8
    new instr:0x7fcdcd8de937: sar edx, 0x8
old instr: 0x40b9ba: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de93a: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b9bd: cdqe 
    new instr:0x7fcdcd8de93d: cdqe 
old instr: 0x40b9bf: lea rcx, ptr [rax-0x2]
    new instr:0x7fcdcd8de93f: lea rcx, ptr [rax-0x2]
old instr: 0x40b9c3: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8de943: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40b9ca: add rax, rcx
    new instr:0x7fcdcd8de94a: add rax, rcx
inserted instruction
40b9d0
old instr: 0x40b9d0: movzx eax, al
    new instr:0x7fcdcd8de94d: movzx eax, al
old instr: 0x40b9d3: shl eax, 0x8
    new instr:0x7fcdcd8de950: shl eax, 0x8
old instr: 0x40b9d6: or eax, edx
    new instr:0x7fcdcd8de953: or eax, edx
old instr: 0x40b9d8: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8de955: mov dword ptr [rbp-0x18], eax
old instr: 0x40b9db: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de958: mov eax, dword ptr [rbp-0x18]
old instr: 0x40b9de: cdqe 
    new instr:0x7fcdcd8de95b: cdqe 
old instr: 0x40b9e0: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8de95d: lea rdx, ptr [rax*4]
old instr: 0x40b9e8: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8de965: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40b9ef: add rax, rdx
    new instr:0x7fcdcd8de96c: add rax, rdx
old instr: 0x40b9f2: mov edx, dword ptr [rax]
    new instr:0x7fcdcd8de96f: mov edx, dword ptr [rax]
old instr: 0x40b9f4: add edx, 0x1
    new instr:0x7fcdcd8de971: add edx, 0x1
old instr: 0x40b9f7: mov dword ptr [rax], edx
    new instr:0x7fcdcd8de974: mov dword ptr [rax], edx
old instr: 0x40b9f9: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de976: mov eax, dword ptr [rbp-0x14]
old instr: 0x40b9fc: cdqe 
    new instr:0x7fcdcd8de979: cdqe 
old instr: 0x40b9fe: sub rax, 0x3
    new instr:0x7fcdcd8de97b: sub rax, 0x3
old instr: 0x40ba02: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de97f: lea rdx, ptr [rax+rax*1]
old instr: 0x40ba06: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8de983: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40ba0d: add rax, rdx
    new instr:0x7fcdcd8de98a: add rax, rdx
old instr: 0x40ba10: mov word ptr [rax], 0x0
    new instr:0x7fcdcd8de98d: mov word ptr [rax], 0x0
old instr: 0x40ba15: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de992: mov eax, dword ptr [rbp-0x18]
old instr: 0x40ba18: mov edx, eax
    new instr:0x7fcdcd8de995: mov edx, eax
old instr: 0x40ba1a: sar edx, 0x8
    new instr:0x7fcdcd8de997: sar edx, 0x8
old instr: 0x40ba1d: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de99a: mov eax, dword ptr [rbp-0x14]
old instr: 0x40ba20: cdqe 
    new instr:0x7fcdcd8de99d: cdqe 
old instr: 0x40ba22: lea rcx, ptr [rax-0x3]
    new instr:0x7fcdcd8de99f: lea rcx, ptr [rax-0x3]
old instr: 0x40ba26: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8de9a3: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40ba2d: add rax, rcx
    new instr:0x7fcdcd8de9aa: add rax, rcx
old instr: 0x40ba30: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8de9ad: movzx eax, byte ptr [rax]
old instr: 0x40ba33: movzx eax, al
    new instr:0x7fcdcd8de9b0: movzx eax, al
old instr: 0x40ba36: shl eax, 0x8
    new instr:0x7fcdcd8de9b3: shl eax, 0x8
old instr: 0x40ba39: or eax, edx
    new instr:0x7fcdcd8de9b6: or eax, edx
old instr: 0x40ba3b: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8de9b8: mov dword ptr [rbp-0x18], eax
old instr: 0x40ba3e: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8de9bb: mov eax, dword ptr [rbp-0x18]
old instr: 0x40ba41: cdqe 
    new instr:0x7fcdcd8de9be: cdqe 
old instr: 0x40ba43: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8de9c0: lea rdx, ptr [rax*4]
old instr: 0x40ba4b: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8de9c8: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40ba52: add rax, rdx
    new instr:0x7fcdcd8de9cf: add rax, rdx
old instr: 0x40ba55: mov edx, dword ptr [rax]
    new instr:0x7fcdcd8de9d2: mov edx, dword ptr [rax]
old instr: 0x40ba57: add edx, 0x1
    new instr:0x7fcdcd8de9d4: add edx, 0x1
old instr: 0x40ba5a: mov dword ptr [rax], edx
    new instr:0x7fcdcd8de9d7: mov dword ptr [rax], edx
old instr: 0x40ba5c: sub dword ptr [rbp-0x14], 0x4
    new instr:0x7fcdcd8de9d9: sub dword ptr [rbp-0x14], 0x4
old instr: 0x40ba60: cmp dword ptr [rbp-0x14], 0x2
    new instr:0x7fcdcd8de9dd: cmp dword ptr [rbp-0x14], 0x2
old instr: 0x40ba64: jnle 0x40b8d7
    new instr:0x7fcdcd8de9e1: jnle 0x7fcdcd8de854
inserted instruction
40ba6a
in revert 
removing jump and inserting a dummy entry 
40bacc
old instr: 0x40bacc: cmp dword ptr [rbp-0x14], 0x0
    new instr:0x7fcdcd8de9e7: cmp dword ptr [rbp-0x14], 0x0
in revert 
    new instr:0x7fcdcd8de9eb: js 0x7fcdcd8de987
40ba6c
old instr: 0x40ba6c: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8de9ed: mov eax, dword ptr [rbp-0x14]
old instr: 0x40ba6f: cdqe 
    new instr:0x7fcdcd8de9f0: cdqe 
old instr: 0x40ba71: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8de9f2: lea rdx, ptr [rax+rax*1]
old instr: 0x40ba75: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8de9f6: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40ba7c: add rax, rdx
    new instr:0x7fcdcd8de9fd: add rax, rdx
old instr: 0x40ba7f: mov word ptr [rax], 0x0
    new instr:0x7fcdcd8dea00: mov word ptr [rax], 0x0
old instr: 0x40ba84: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dea05: mov eax, dword ptr [rbp-0x18]
old instr: 0x40ba87: mov ecx, eax
    new instr:0x7fcdcd8dea08: mov ecx, eax
old instr: 0x40ba89: sar ecx, 0x8
    new instr:0x7fcdcd8dea0a: sar ecx, 0x8
old instr: 0x40ba8c: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8dea0d: mov eax, dword ptr [rbp-0x14]
old instr: 0x40ba8f: movsxd rdx, eax
    new instr:0x7fcdcd8dea10: movsxd rdx, eax
old instr: 0x40ba92: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dea13: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40ba99: add rax, rdx
    new instr:0x7fcdcd8dea1a: add rax, rdx
old instr: 0x40ba9c: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8dea1d: movzx eax, byte ptr [rax]
old instr: 0x40ba9f: movzx eax, al
    new instr:0x7fcdcd8dea20: movzx eax, al
old instr: 0x40baa2: shl eax, 0x8
    new instr:0x7fcdcd8dea23: shl eax, 0x8
old instr: 0x40baa5: or eax, ecx
    new instr:0x7fcdcd8dea26: or eax, ecx
old instr: 0x40baa7: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8dea28: mov dword ptr [rbp-0x18], eax
old instr: 0x40baaa: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dea2b: mov eax, dword ptr [rbp-0x18]
old instr: 0x40baad: cdqe 
    new instr:0x7fcdcd8dea2e: cdqe 
old instr: 0x40baaf: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dea30: lea rdx, ptr [rax*4]
old instr: 0x40bab7: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dea38: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40babe: add rax, rdx
    new instr:0x7fcdcd8dea3f: add rax, rdx
old instr: 0x40bac1: mov edx, dword ptr [rax]
    new instr:0x7fcdcd8dea42: mov edx, dword ptr [rax]
old instr: 0x40bac3: add edx, 0x1
    new instr:0x7fcdcd8dea44: add edx, 0x1
old instr: 0x40bac6: mov dword ptr [rax], edx
    new instr:0x7fcdcd8dea47: mov dword ptr [rax], edx
old instr: 0x40bac8: sub dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8dea49: sub dword ptr [rbp-0x14], 0x1
old instr: 0x40bacc: cmp dword ptr [rbp-0x14], 0x0
    new instr:0x7fcdcd8dea4d: cmp dword ptr [rbp-0x14], 0x0
old instr: 0x40bad0: jns 0x40ba6c
    new instr:0x7fcdcd8dea51: jns 0x7fcdcd8de9ed
inserted instruction
40bad2
old instr: 0x40bad2: mov dword ptr [rbp-0x14], 0x0
    new instr:0x7fcdcd8dea53: mov dword ptr [rbp-0x14], 0x0
in revert 
removing jump and inserting a dummy entry 
40bb2c
old instr: 0x40bb2c: cmp dword ptr [rbp-0x14], 0x21
    new instr:0x7fcdcd8dea5a: cmp dword ptr [rbp-0x14], 0x21
in revert 
removing jump and inserting a dummy entry 
40badb
old instr: 0x40badb: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8dea5e: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bade: mov edx, dword ptr [rbp-0xd84]
    new instr:0x7fcdcd8dea61: mov edx, dword ptr [rbp-0xd84]
old instr: 0x40bae4: add eax, edx
    new instr:0x7fcdcd8dea67: add eax, edx
old instr: 0x40bae6: movsxd rdx, eax
    new instr:0x7fcdcd8dea69: movsxd rdx, eax
old instr: 0x40bae9: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dea6c: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40baf0: add rdx, rax
    new instr:0x7fcdcd8dea73: add rdx, rax
old instr: 0x40baf3: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8dea76: mov eax, dword ptr [rbp-0x14]
old instr: 0x40baf6: movsxd rcx, eax
    new instr:0x7fcdcd8dea79: movsxd rcx, eax
old instr: 0x40baf9: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dea7c: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40bb00: add rax, rcx
    new instr:0x7fcdcd8dea83: add rax, rcx
old instr: 0x40bb03: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8dea86: movzx eax, byte ptr [rax]
old instr: 0x40bb06: mov byte ptr [rdx], al
    new instr:0x7fcdcd8dea89: mov byte ptr [rdx], al
old instr: 0x40bb08: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8dea8b: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bb0b: mov edx, dword ptr [rbp-0xd84]
    new instr:0x7fcdcd8dea8e: mov edx, dword ptr [rbp-0xd84]
old instr: 0x40bb11: add eax, edx
    new instr:0x7fcdcd8dea94: add eax, edx
old instr: 0x40bb13: cdqe 
    new instr:0x7fcdcd8dea96: cdqe 
old instr: 0x40bb15: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8dea98: lea rdx, ptr [rax+rax*1]
old instr: 0x40bb19: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8dea9c: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40bb20: add rax, rdx
    new instr:0x7fcdcd8deaa3: add rax, rdx
old instr: 0x40bb23: mov word ptr [rax], 0x0
    new instr:0x7fcdcd8deaa6: mov word ptr [rax], 0x0
old instr: 0x40bb28: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8deaab: add dword ptr [rbp-0x14], 0x1
old instr: 0x40bb2c: cmp dword ptr [rbp-0x14], 0x21
    new instr:0x7fcdcd8deaaf: cmp dword ptr [rbp-0x14], 0x21
old instr: 0x40bb30: jle 0x40badb
    new instr:0x7fcdcd8deab3: jle 0x7fcdcd8dea5e
inserted instruction
40bb32
old instr: 0x40bb32: cmp dword ptr [rbp-0xd88], 0x3
    new instr:0x7fcdcd8deab5: cmp dword ptr [rbp-0xd88], 0x3
in revert 
removing jump and inserting a dummy entry 
40bb59
old instr: 0x40bb59: mov dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8deabc: mov dword ptr [rbp-0x14], 0x1
in revert 
removing jump and inserting a dummy entry 
40bbb9
old instr: 0x40bbb9: cmp dword ptr [rbp-0x14], 0x10000
    new instr:0x7fcdcd8deac3: cmp dword ptr [rbp-0x14], 0x10000
in revert 
removing jump and inserting a dummy entry 
40bb62
old instr: 0x40bb62: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8deaca: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bb65: cdqe 
    new instr:0x7fcdcd8deacd: cdqe 
old instr: 0x40bb67: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8deacf: lea rdx, ptr [rax*4]
old instr: 0x40bb6f: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dead7: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bb76: add rax, rdx
    new instr:0x7fcdcd8deade: add rax, rdx
old instr: 0x40bb79: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8deae1: mov edx, dword ptr [rbp-0x14]
old instr: 0x40bb7c: movsxd rdx, edx
    new instr:0x7fcdcd8deae4: movsxd rdx, edx
old instr: 0x40bb7f: lea rcx, ptr [rdx*4]
    new instr:0x7fcdcd8deae7: lea rcx, ptr [rdx*4]
old instr: 0x40bb87: mov rdx, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8deaef: mov rdx, qword ptr [rbp-0xd80]
old instr: 0x40bb8e: add rdx, rcx
    new instr:0x7fcdcd8deaf6: add rdx, rcx
old instr: 0x40bb91: mov ecx, dword ptr [rdx]
    new instr:0x7fcdcd8deaf9: mov ecx, dword ptr [rdx]
old instr: 0x40bb93: mov edx, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8deafb: mov edx, dword ptr [rbp-0x14]
old instr: 0x40bb96: movsxd rdx, edx
    new instr:0x7fcdcd8deafe: movsxd rdx, edx
old instr: 0x40bb99: sub rdx, 0x1
    new instr:0x7fcdcd8deb01: sub rdx, 0x1
old instr: 0x40bb9d: lea rsi, ptr [rdx*4]
    new instr:0x7fcdcd8deb05: lea rsi, ptr [rdx*4]
old instr: 0x40bba5: mov rdx, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8deb0d: mov rdx, qword ptr [rbp-0xd80]
old instr: 0x40bbac: add rdx, rsi
    new instr:0x7fcdcd8deb14: add rdx, rsi
old instr: 0x40bbaf: mov edx, dword ptr [rdx]
    new instr:0x7fcdcd8deb17: mov edx, dword ptr [rdx]
old instr: 0x40bbb1: add edx, ecx
    new instr:0x7fcdcd8deb19: add edx, ecx
old instr: 0x40bbb3: mov dword ptr [rax], edx
    new instr:0x7fcdcd8deb1b: mov dword ptr [rax], edx
old instr: 0x40bbb5: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8deb1d: add dword ptr [rbp-0x14], 0x1
old instr: 0x40bbb9: cmp dword ptr [rbp-0x14], 0x10000
    new instr:0x7fcdcd8deb21: cmp dword ptr [rbp-0x14], 0x10000
old instr: 0x40bbc0: jle 0x40bb62
    new instr:0x7fcdcd8deb28: jle 0x7fcdcd8deaca
inserted instruction
40bbc2
old instr: 0x40bbc2: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8deb2a: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40bbc9: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8deb31: movzx eax, byte ptr [rax]
old instr: 0x40bbcc: movzx eax, al
    new instr:0x7fcdcd8deb34: movzx eax, al
old instr: 0x40bbcf: shl eax, 0x8
    new instr:0x7fcdcd8deb37: shl eax, 0x8
old instr: 0x40bbd2: mov word ptr [rbp-0x22], ax
    new instr:0x7fcdcd8deb3a: mov word ptr [rbp-0x22], ax
old instr: 0x40bbd6: mov eax, dword ptr [rbp-0xd84]
    new instr:0x7fcdcd8deb3e: mov eax, dword ptr [rbp-0xd84]
old instr: 0x40bbdc: sub eax, 0x1
    new instr:0x7fcdcd8deb44: sub eax, 0x1
old instr: 0x40bbdf: mov dword ptr [rbp-0x14], eax
    new instr:0x7fcdcd8deb47: mov dword ptr [rbp-0x14], eax
in revert 
removing jump and inserting a dummy entry 
40bdf5
old instr: 0x40bdf5: cmp dword ptr [rbp-0x14], 0x2
    new instr:0x7fcdcd8deb4a: cmp dword ptr [rbp-0x14], 0x2
in revert 
removing jump and inserting a dummy entry 
40bbe7
old instr: 0x40bbe7: movzx eax, word ptr [rbp-0x22]
    new instr:0x7fcdcd8deb4e: movzx eax, word ptr [rbp-0x22]
old instr: 0x40bbeb: shr ax, 0x8
    new instr:0x7fcdcd8deb52: shr ax, 0x8
old instr: 0x40bbef: mov edx, eax
    new instr:0x7fcdcd8deb56: mov edx, eax
old instr: 0x40bbf1: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8deb58: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bbf4: movsxd rcx, eax
    new instr:0x7fcdcd8deb5b: movsxd rcx, eax
old instr: 0x40bbf7: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8deb5e: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40bbfe: add rax, rcx
    new instr:0x7fcdcd8deb65: add rax, rcx
old instr: 0x40bc01: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8deb68: movzx eax, byte ptr [rax]
old instr: 0x40bc04: movzx eax, al
    new instr:0x7fcdcd8deb6b: movzx eax, al
old instr: 0x40bc07: shl eax, 0x8
    new instr:0x7fcdcd8deb6e: shl eax, 0x8
old instr: 0x40bc0a: or eax, edx
    new instr:0x7fcdcd8deb71: or eax, edx
old instr: 0x40bc0c: mov word ptr [rbp-0x22], ax
    new instr:0x7fcdcd8deb73: mov word ptr [rbp-0x22], ax
old instr: 0x40bc10: movzx eax, word ptr [rbp-0x22]
    new instr:0x7fcdcd8deb77: movzx eax, word ptr [rbp-0x22]
old instr: 0x40bc14: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8deb7b: lea rdx, ptr [rax*4]
old instr: 0x40bc1c: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8deb83: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bc23: add rax, rdx
    new instr:0x7fcdcd8deb8a: add rax, rdx
old instr: 0x40bc26: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8deb8d: mov eax, dword ptr [rax]
old instr: 0x40bc28: sub eax, 0x1
    new instr:0x7fcdcd8deb8f: sub eax, 0x1
old instr: 0x40bc2b: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8deb92: mov dword ptr [rbp-0x18], eax
old instr: 0x40bc2e: movzx eax, word ptr [rbp-0x22]
    new instr:0x7fcdcd8deb95: movzx eax, word ptr [rbp-0x22]
old instr: 0x40bc32: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8deb99: lea rdx, ptr [rax*4]
old instr: 0x40bc3a: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8deba1: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bc41: add rdx, rax
    new instr:0x7fcdcd8deba8: add rdx, rax
old instr: 0x40bc44: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8debab: mov eax, dword ptr [rbp-0x18]
old instr: 0x40bc47: mov dword ptr [rdx], eax
    new instr:0x7fcdcd8debae: mov dword ptr [rdx], eax
old instr: 0x40bc49: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8debb0: mov eax, dword ptr [rbp-0x18]
old instr: 0x40bc4c: cdqe 
    new instr:0x7fcdcd8debb3: cdqe 
old instr: 0x40bc4e: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8debb5: lea rdx, ptr [rax*4]
old instr: 0x40bc56: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fcdcd8debbd: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40bc5d: add rdx, rax
    new instr:0x7fcdcd8debc4: add rdx, rax
old instr: 0x40bc60: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8debc7: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bc63: mov dword ptr [rdx], eax
    new instr:0x7fcdcd8debca: mov dword ptr [rdx], eax
old instr: 0x40bc65: movzx eax, word ptr [rbp-0x22]
    new instr:0x7fcdcd8debcc: movzx eax, word ptr [rbp-0x22]
old instr: 0x40bc69: shr ax, 0x8
    new instr:0x7fcdcd8debd0: shr ax, 0x8
old instr: 0x40bc6d: mov edx, eax
    new instr:0x7fcdcd8debd4: mov edx, eax
old instr: 0x40bc6f: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8debd6: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bc72: cdqe 
    new instr:0x7fcdcd8debd9: cdqe 
old instr: 0x40bc74: lea rcx, ptr [rax-0x1]
    new instr:0x7fcdcd8debdb: lea rcx, ptr [rax-0x1]
old instr: 0x40bc78: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8debdf: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40bc7f: add rax, rcx
    new instr:0x7fcdcd8debe6: add rax, rcx
old instr: 0x40bc82: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8debe9: movzx eax, byte ptr [rax]
old instr: 0x40bc85: movzx eax, al
    new instr:0x7fcdcd8debec: movzx eax, al
old instr: 0x40bc88: shl eax, 0x8
    new instr:0x7fcdcd8debef: shl eax, 0x8
old instr: 0x40bc8b: or eax, edx
    new instr:0x7fcdcd8debf2: or eax, edx
old instr: 0x40bc8d: mov word ptr [rbp-0x22], ax
    new instr:0x7fcdcd8debf4: mov word ptr [rbp-0x22], ax
old instr: 0x40bc91: movzx eax, word ptr [rbp-0x22]
    new instr:0x7fcdcd8debf8: movzx eax, word ptr [rbp-0x22]
old instr: 0x40bc95: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8debfc: lea rdx, ptr [rax*4]
old instr: 0x40bc9d: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dec04: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bca4: add rax, rdx
    new instr:0x7fcdcd8dec0b: add rax, rdx
old instr: 0x40bca7: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dec0e: mov eax, dword ptr [rax]
old instr: 0x40bca9: sub eax, 0x1
    new instr:0x7fcdcd8dec10: sub eax, 0x1
old instr: 0x40bcac: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8dec13: mov dword ptr [rbp-0x18], eax
old instr: 0x40bcaf: movzx eax, word ptr [rbp-0x22]
    new instr:0x7fcdcd8dec16: movzx eax, word ptr [rbp-0x22]
old instr: 0x40bcb3: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dec1a: lea rdx, ptr [rax*4]
old instr: 0x40bcbb: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dec22: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40bcc2: add rdx, rax
    new instr:0x7fcdcd8dec29: add rdx, rax
old instr: 0x40bcc5: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dec2c: mov eax, dword ptr [rbp-0x18]
old instr: 0x40bcc8: mov dword ptr [rdx], eax
    new instr:0x7fcdcd8dec2f: mov dword ptr [rdx], eax
old instr: 0x40bcca: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dec31: mov eax, dword ptr [rbp-0x18]
old instr: 0x40bccd: cdqe 
    new instr:0x7fcdcd8dec34: cdqe 
old instr: 0x40bccf: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dec36: lea rdx, ptr [rax*4]
old instr: 0x40bcd7: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fcdcd8dec3e: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40bcde: add rdx, rax
    new instr:0x7fcdcd8dec45: add rdx, rax
old instr: 0x40bce1: mov eax, dword ptr [rbp-0x14]
    new instr:0x7fcdcd8dec48: mov eax, dword ptr [rbp-0x14]
old instr: 0x40bce4: sub eax, 0x1
    new instr:0x7fcdcd8dec4b: sub eax, 0x1
old instr: 0x40bce7: mov dword ptr [rdx], eax
    new instr:0x7fcdcd8dec4e: mov dword ptr [rdx], eax
old instr: 0x40bce9: movzx eax, word ptr [rbp-0x22]
    new instr:0x7fcdcd8dec50: movzx eax, word ptr [rbp-0x22]
old instr: 0x40bced: shr ax, 0x8
    new instr:0x7fcdcd8dec54: shr ax, 0x8
old instr: 0x40bcf1: mov edx, eax
    new instr:0x7fcdcd8dec58: mov edx, eax
inserted instruction
40bcf6
old instr: 0x40bcf6: cdqe 
    new instr:0x7fcdcd8dec5a: cdqe 
old instr: 0x40bcf8: lea rcx, ptr [rax-0x2]
    new instr:0x7fcdcd8dec5c: lea rcx, ptr [rax-0x2]
old instr: 0x40bcfc: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dec60: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40bd03: add rax, rcx
    new instr:0x7fcdcd8dec67: add rax, rcx
old instr: 0x40bd06: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8dec6a: movzx eax, byte ptr [rax]
old instr: 0x40bd09: movzx eax, al
    new instr:0x7fcdcd8dec6d: movzx eax, al
old instr: 0x40bd0c: shl eax, 0x8
    new instr:0x7fcdcd8dec70: shl eax, 0x8
old instr: 0x40bd0f: or eax, edx
