after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6ce1eb: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce1ef: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce1f3: add rax, rdx
0x7fe90b6ce1f6: movzx eax, word ptr [rax]
0x7fe90b6ce1f9: movzx edx, ax
0x7fe90b6ce1fc: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce203: movsxd rsi, edx
0x7fe90b6ce206: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce209: cdqe 
0x7fe90b6ce20b: add rax, rax
0x7fe90b6ce20e: mov rdi, rax
0x7fe90b6ce211: shl rdi, 0x7
0x7fe90b6ce215: add rax, rdi
0x7fe90b6ce218: add rax, rsi
0x7fe90b6ce21b: add rax, 0x2c60
0x7fe90b6ce221: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce225: lea esi, ptr [rax+0x1]
0x7fe90b6ce228: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce22f: movsxd rdx, edx
0x7fe90b6ce232: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce235: cdqe 
0x7fe90b6ce237: add rax, rax
0x7fe90b6ce23a: mov rdi, rax
0x7fe90b6ce23d: shl rdi, 0x7
0x7fe90b6ce241: add rax, rdi
0x7fe90b6ce244: add rax, rdx
0x7fe90b6ce247: add rax, 0x2c60
0x7fe90b6ce24d: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce251: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce254: cdqe 
0x7fe90b6ce256: add rax, 0x13
0x7fe90b6ce25a: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce25e: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce262: add rax, rdx
0x7fe90b6ce265: movzx eax, word ptr [rax]
0x7fe90b6ce268: movzx edx, ax
0x7fe90b6ce26b: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce272: movsxd rsi, edx
0x7fe90b6ce275: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce278: cdqe 
0x7fe90b6ce27a: add rax, rax
0x7fe90b6ce27d: mov rdi, rax
0x7fe90b6ce280: shl rdi, 0x7
0x7fe90b6ce284: add rax, rdi
0x7fe90b6ce287: add rax, rsi
0x7fe90b6ce28a: add rax, 0x2c60
0x7fe90b6ce290: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce294: lea esi, ptr [rax+0x1]
0x7fe90b6ce297: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce29e: movsxd rdx, edx
0x7fe90b6ce2a1: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce2a4: cdqe 
0x7fe90b6ce2a6: add rax, rax
0x7fe90b6ce2a9: mov rdi, rax
0x7fe90b6ce2ac: shl rdi, 0x7
0x7fe90b6ce2b0: add rax, rdi
0x7fe90b6ce2b3: add rax, rdx
0x7fe90b6ce2b6: add rax, 0x2c60
0x7fe90b6ce2bc: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce2c0: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce2c3: cdqe 
0x7fe90b6ce2c5: add rax, 0x14
0x7fe90b6ce2c9: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce2cd: add rax, rdx
0x7fe90b6ce2d0: movzx eax, word ptr [rax]
0x7fe90b6ce2d3: movzx edx, ax
0x7fe90b6ce2d6: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce2dd: movsxd rsi, edx
0x7fe90b6ce2e0: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce2e3: cdqe 
0x7fe90b6ce2e5: add rax, rax
0x7fe90b6ce2e8: mov rdi, rax
0x7fe90b6ce2eb: shl rdi, 0x7
0x7fe90b6ce2ef: add rax, rdi
0x7fe90b6ce2f2: add rax, rsi
0x7fe90b6ce2f5: add rax, 0x2c60
0x7fe90b6ce2fb: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce2ff: lea esi, ptr [rax+0x1]
0x7fe90b6ce302: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce309: movsxd rdx, edx
0x7fe90b6ce30c: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce30f: cdqe 
0x7fe90b6ce311: add rax, rax
0x7fe90b6ce314: mov rdi, rax
0x7fe90b6ce317: shl rdi, 0x7
0x7fe90b6ce31b: add rax, rdi
0x7fe90b6ce31e: add rax, rdx
0x7fe90b6ce321: add rax, 0x2c60
0x7fe90b6ce327: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce32b: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce32e: cdqe 
0x7fe90b6ce330: add rax, 0x15
0x7fe90b6ce334: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce338: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce33c: add rax, rdx
0x7fe90b6ce33f: movzx eax, word ptr [rax]
0x7fe90b6ce342: movzx edx, ax
0x7fe90b6ce345: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce34c: movsxd rsi, edx
0x7fe90b6ce34f: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce352: cdqe 
0x7fe90b6ce354: add rax, rax
0x7fe90b6ce357: mov rdi, rax
0x7fe90b6ce35a: shl rdi, 0x7
0x7fe90b6ce35e: add rax, rdi
0x7fe90b6ce361: add rax, rsi
0x7fe90b6ce364: add rax, 0x2c60
0x7fe90b6ce36a: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce36e: lea esi, ptr [rax+0x1]
0x7fe90b6ce371: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce378: movsxd rdx, edx
0x7fe90b6ce37b: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce37e: cdqe 
0x7fe90b6ce380: add rax, rax
0x7fe90b6ce383: mov rdi, rax
0x7fe90b6ce386: shl rdi, 0x7
0x7fe90b6ce38a: add rax, rdi
0x7fe90b6ce38d: add rax, rdx
0x7fe90b6ce390: add rax, 0x2c60
0x7fe90b6ce396: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce39a: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce39d: cdqe 
0x7fe90b6ce39f: add rax, 0x16
0x7fe90b6ce3a3: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce3a7: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce3ab: add rax, rdx
0x7fe90b6ce3ae: movzx eax, word ptr [rax]
0x7fe90b6ce3b1: movzx edx, ax
0x7fe90b6ce3b4: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce3bb: movsxd rsi, edx
0x7fe90b6ce3be: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce3c1: add rax, rax
0x7fe90b6ce3c4: mov rdi, rax
0x7fe90b6ce3c7: shl rdi, 0x7
0x7fe90b6ce3cb: add rax, rdi
0x7fe90b6ce3ce: add rax, rsi
0x7fe90b6ce3d1: add rax, 0x2c60
0x7fe90b6ce3d7: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce3db: lea esi, ptr [rax+0x1]
0x7fe90b6ce3de: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce3e5: movsxd rdx, edx
0x7fe90b6ce3e8: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce3eb: cdqe 
0x7fe90b6ce3ed: add rax, rax
0x7fe90b6ce3f0: mov rdi, rax
0x7fe90b6ce3f3: shl rdi, 0x7
0x7fe90b6ce3f7: add rax, rdi
0x7fe90b6ce3fa: add rax, rdx
0x7fe90b6ce3fd: add rax, 0x2c60
0x7fe90b6ce403: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce407: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce40a: cdqe 
0x7fe90b6ce40c: add rax, 0x17
0x7fe90b6ce410: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce414: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce418: add rax, rdx
0x7fe90b6ce41b: movzx eax, word ptr [rax]
0x7fe90b6ce41e: movzx edx, ax
0x7fe90b6ce421: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce428: movsxd rsi, edx
0x7fe90b6ce42b: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce42e: cdqe 
0x7fe90b6ce430: add rax, rax
0x7fe90b6ce433: mov rdi, rax
0x7fe90b6ce436: shl rdi, 0x7
0x7fe90b6ce43a: add rax, rdi
0x7fe90b6ce43d: add rax, rsi
0x7fe90b6ce440: add rax, 0x2c60
0x7fe90b6ce446: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce44a: lea esi, ptr [rax+0x1]
0x7fe90b6ce44d: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce454: movsxd rdx, edx
0x7fe90b6ce457: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce45a: cdqe 
0x7fe90b6ce45c: add rax, rax
0x7fe90b6ce45f: mov rdi, rax
0x7fe90b6ce462: shl rdi, 0x7
0x7fe90b6ce466: add rax, rdi
0x7fe90b6ce469: add rax, rdx
0x7fe90b6ce46c: add rax, 0x2c60
0x7fe90b6ce472: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce476: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce479: cdqe 
0x7fe90b6ce47b: add rax, 0x18
0x7fe90b6ce47f: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce483: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce487: add rax, rdx
0x7fe90b6ce48a: movzx eax, word ptr [rax]
0x7fe90b6ce48d: movzx edx, ax
0x7fe90b6ce490: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce497: movsxd rsi, edx
0x7fe90b6ce49a: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce49d: cdqe 
0x7fe90b6ce49f: add rax, rax
0x7fe90b6ce4a2: mov rdi, rax
0x7fe90b6ce4a5: shl rdi, 0x7
0x7fe90b6ce4a9: add rax, rdi
0x7fe90b6ce4ac: add rax, rsi
0x7fe90b6ce4af: add rax, 0x2c60
0x7fe90b6ce4b5: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce4b9: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce4c0: movsxd rdx, edx
0x7fe90b6ce4c3: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce4c6: cdqe 
0x7fe90b6ce4c8: add rax, rax
0x7fe90b6ce4cb: mov rdi, rax
0x7fe90b6ce4ce: shl rdi, 0x7
0x7fe90b6ce4d2: add rax, rdi
0x7fe90b6ce4d5: add rax, rdx
0x7fe90b6ce4d8: add rax, 0x2c60
0x7fe90b6ce4de: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce4e2: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce4e5: cdqe 
0x7fe90b6ce4e7: add rax, 0x19
0x7fe90b6ce4eb: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce4ef: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce4f3: add rax, rdx
0x7fe90b6ce4f6: movzx eax, word ptr [rax]
0x7fe90b6ce4f9: movzx edx, ax
0x7fe90b6ce4fc: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce503: movsxd rsi, edx
0x7fe90b6ce506: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce509: cdqe 
0x7fe90b6ce50b: add rax, rax
0x7fe90b6ce50e: mov rdi, rax
0x7fe90b6ce511: shl rdi, 0x7
0x7fe90b6ce515: add rax, rdi
0x7fe90b6ce518: add rax, rsi
0x7fe90b6ce51b: add rax, 0x2c60
0x7fe90b6ce521: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce525: lea esi, ptr [rax+0x1]
0x7fe90b6ce528: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce52f: movsxd rdx, edx
0x7fe90b6ce532: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce535: cdqe 
0x7fe90b6ce537: add rax, rax
0x7fe90b6ce53a: mov rdi, rax
0x7fe90b6ce53d: shl rdi, 0x7
0x7fe90b6ce541: add rax, rdi
0x7fe90b6ce544: add rax, rdx
0x7fe90b6ce547: add rax, 0x2c60
0x7fe90b6ce54d: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce551: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce554: cdqe 
0x7fe90b6ce556: add rax, 0x1a
0x7fe90b6ce55a: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce55e: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce562: add rax, rdx
0x7fe90b6ce565: movzx eax, word ptr [rax]
0x7fe90b6ce568: movzx edx, ax
0x7fe90b6ce56b: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce572: movsxd rsi, edx
0x7fe90b6ce575: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce578: cdqe 
0x7fe90b6ce57a: add rax, rax
0x7fe90b6ce57d: mov rdi, rax
0x7fe90b6ce580: shl rdi, 0x7
0x7fe90b6ce584: add rax, rdi
0x7fe90b6ce587: add rax, rsi
0x7fe90b6ce58a: add rax, 0x2c60
0x7fe90b6ce590: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce594: lea esi, ptr [rax+0x1]
0x7fe90b6ce597: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce59e: movsxd rdx, edx
0x7fe90b6ce5a1: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce5a4: cdqe 
0x7fe90b6ce5a6: add rax, rax
0x7fe90b6ce5a9: mov rdi, rax
0x7fe90b6ce5ac: shl rdi, 0x7
0x7fe90b6ce5b0: add rax, rdx
0x7fe90b6ce5b3: add rax, 0x2c60
0x7fe90b6ce5b9: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce5bd: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce5c0: cdqe 
0x7fe90b6ce5c2: add rax, 0x1b
0x7fe90b6ce5c6: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce5ca: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce5ce: add rax, rdx
0x7fe90b6ce5d1: movzx eax, word ptr [rax]
0x7fe90b6ce5d4: movzx edx, ax
0x7fe90b6ce5d7: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce5de: movsxd rsi, edx
0x7fe90b6ce5e1: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce5e4: cdqe 
0x7fe90b6ce5e6: add rax, rax
0x7fe90b6ce5e9: mov rdi, rax
0x7fe90b6ce5ec: shl rdi, 0x7
0x7fe90b6ce5f0: add rax, rdi
0x7fe90b6ce5f3: add rax, rsi
0x7fe90b6ce5f6: add rax, 0x2c60
0x7fe90b6ce5fc: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce600: lea esi, ptr [rax+0x1]
0x7fe90b6ce603: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce60a: movsxd rdx, edx
0x7fe90b6ce60d: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce610: cdqe 
0x7fe90b6ce612: add rax, rax
0x7fe90b6ce615: mov rdi, rax
0x7fe90b6ce618: shl rdi, 0x7
0x7fe90b6ce61c: add rax, rdi
0x7fe90b6ce61f: add rax, rdx
0x7fe90b6ce622: add rax, 0x2c60
0x7fe90b6ce628: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce62c: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce62f: cdqe 
0x7fe90b6ce631: add rax, 0x1c
0x7fe90b6ce635: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce639: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce63d: add rax, rdx
0x7fe90b6ce640: movzx eax, word ptr [rax]
0x7fe90b6ce643: movzx edx, ax
0x7fe90b6ce646: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce64d: movsxd rsi, edx
0x7fe90b6ce650: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce653: cdqe 
0x7fe90b6ce655: add rax, rax
0x7fe90b6ce658: mov rdi, rax
0x7fe90b6ce65b: shl rdi, 0x7
0x7fe90b6ce65f: add rax, rdi
0x7fe90b6ce662: add rax, rsi
0x7fe90b6ce665: add rax, 0x2c60
0x7fe90b6ce66b: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce66f: lea esi, ptr [rax+0x1]
0x7fe90b6ce672: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce679: movsxd rdx, edx
0x7fe90b6ce67c: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce67f: cdqe 
0x7fe90b6ce681: add rax, rax
0x7fe90b6ce684: mov rdi, rax
0x7fe90b6ce687: shl rdi, 0x7
0x7fe90b6ce68b: add rax, rdi
0x7fe90b6ce68e: add rax, rdx
0x7fe90b6ce691: add rax, 0x2c60
0x7fe90b6ce697: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce69b: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce69e: cdqe 
0x7fe90b6ce6a0: add rax, 0x1d
0x7fe90b6ce6a4: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce6a8: add rax, rdx
0x7fe90b6ce6ab: movzx eax, word ptr [rax]
0x7fe90b6ce6ae: movzx edx, ax
0x7fe90b6ce6b1: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce6b8: movsxd rsi, edx
0x7fe90b6ce6bb: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce6be: cdqe 
0x7fe90b6ce6c0: add rax, rax
0x7fe90b6ce6c3: mov rdi, rax
0x7fe90b6ce6c6: shl rdi, 0x7
0x7fe90b6ce6ca: add rax, rdi
0x7fe90b6ce6cd: add rax, rsi
0x7fe90b6ce6d0: add rax, 0x2c60
0x7fe90b6ce6d6: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce6da: lea esi, ptr [rax+0x1]
0x7fe90b6ce6dd: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce6e4: movsxd rdx, edx
0x7fe90b6ce6e7: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce6ea: cdqe 
0x7fe90b6ce6ec: add rax, rax
0x7fe90b6ce6ef: mov rdi, rax
0x7fe90b6ce6f2: shl rdi, 0x7
0x7fe90b6ce6f6: add rax, rdi
0x7fe90b6ce6f9: add rax, rdx
0x7fe90b6ce6fc: add rax, 0x2c60
0x7fe90b6ce702: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce706: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce709: cdqe 
0x7fe90b6ce70b: add rax, 0x1e
0x7fe90b6ce70f: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce713: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce717: add rax, rdx
0x7fe90b6ce71a: movzx eax, word ptr [rax]
0x7fe90b6ce71d: movzx edx, ax
0x7fe90b6ce720: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce727: movsxd rsi, edx
0x7fe90b6ce72a: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce72d: cdqe 
0x7fe90b6ce72f: add rax, rax
0x7fe90b6ce732: mov rdi, rax
0x7fe90b6ce735: shl rdi, 0x7
0x7fe90b6ce739: add rax, rdi
0x7fe90b6ce73c: add rax, rsi
0x7fe90b6ce73f: add rax, 0x2c60
0x7fe90b6ce745: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce749: lea esi, ptr [rax+0x1]
0x7fe90b6ce74c: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce753: movsxd rdx, edx
0x7fe90b6ce756: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce759: cdqe 
0x7fe90b6ce75b: add rax, rax
0x7fe90b6ce75e: mov rdi, rax
0x7fe90b6ce761: shl rdi, 0x7
0x7fe90b6ce765: add rax, rdi
0x7fe90b6ce768: add rax, rdx
0x7fe90b6ce76b: add rax, 0x2c60
0x7fe90b6ce771: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce775: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce778: cdqe 
0x7fe90b6ce77a: add rax, 0x1f
0x7fe90b6ce77e: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce782: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce786: add rax, rdx
0x7fe90b6ce789: movzx eax, word ptr [rax]
0x7fe90b6ce78c: movzx edx, ax
0x7fe90b6ce78f: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce796: movsxd rsi, edx
0x7fe90b6ce799: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce79c: cdqe 
0x7fe90b6ce79e: mov rdi, rax
0x7fe90b6ce7a1: shl rdi, 0x7
0x7fe90b6ce7a5: add rax, rdi
0x7fe90b6ce7a8: add rax, rsi
0x7fe90b6ce7ab: add rax, 0x2c60
0x7fe90b6ce7b1: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce7b5: lea esi, ptr [rax+0x1]
0x7fe90b6ce7b8: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce7bf: movsxd rdx, edx
0x7fe90b6ce7c2: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce7c5: cdqe 
0x7fe90b6ce7c7: add rax, rax
0x7fe90b6ce7ca: mov rdi, rax
0x7fe90b6ce7cd: shl rdi, 0x7
0x7fe90b6ce7d1: add rax, rdi
0x7fe90b6ce7d4: add rax, rdx
0x7fe90b6ce7d7: add rax, 0x2c60
0x7fe90b6ce7dd: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce7e1: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce7e4: cdqe 
0x7fe90b6ce7e6: add rax, 0x20
0x7fe90b6ce7ea: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce7ee: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce7f2: add rax, rdx
0x7fe90b6ce7f5: movzx eax, word ptr [rax]
0x7fe90b6ce7f8: movzx edx, ax
0x7fe90b6ce7fb: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce802: movsxd rsi, edx
0x7fe90b6ce805: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce808: cdqe 
0x7fe90b6ce80a: add rax, rax
0x7fe90b6ce80d: mov rdi, rax
0x7fe90b6ce810: shl rdi, 0x7
0x7fe90b6ce814: add rax, rdi
0x7fe90b6ce817: add rax, rsi
0x7fe90b6ce81a: add rax, 0x2c60
0x7fe90b6ce820: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce824: lea esi, ptr [rax+0x1]
0x7fe90b6ce827: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce82e: movsxd rdx, edx
0x7fe90b6ce831: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce834: cdqe 
0x7fe90b6ce836: add rax, rax
0x7fe90b6ce839: mov rdi, rax
0x7fe90b6ce83c: shl rdi, 0x7
0x7fe90b6ce840: add rax, rdi
0x7fe90b6ce843: add rax, rdx
0x7fe90b6ce846: add rax, 0x2c60
0x7fe90b6ce84c: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce850: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce853: cdqe 
0x7fe90b6ce855: add rax, 0x21
0x7fe90b6ce859: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce85d: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce861: add rax, rdx
0x7fe90b6ce864: movzx eax, word ptr [rax]
0x7fe90b6ce867: movzx edx, ax
0x7fe90b6ce86a: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce871: movsxd rsi, edx
0x7fe90b6ce874: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce877: cdqe 
0x7fe90b6ce879: add rax, rax
0x7fe90b6ce87c: mov rdi, rax
0x7fe90b6ce87f: shl rdi, 0x7
0x7fe90b6ce883: add rax, rdi
0x7fe90b6ce886: add rax, rsi
0x7fe90b6ce889: add rax, 0x2c60
0x7fe90b6ce88f: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce893: lea esi, ptr [rax+0x1]
0x7fe90b6ce896: movsxd rdx, edx
0x7fe90b6ce899: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce89c: cdqe 
0x7fe90b6ce89e: add rax, rax
0x7fe90b6ce8a1: mov rdi, rax
0x7fe90b6ce8a4: shl rdi, 0x7
0x7fe90b6ce8a8: add rax, rdi
0x7fe90b6ce8ab: add rax, rdx
0x7fe90b6ce8ae: add rax, 0x2c60
0x7fe90b6ce8b4: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce8b8: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce8bb: cdqe 
0x7fe90b6ce8bd: add rax, 0x22
0x7fe90b6ce8c1: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce8c5: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce8c9: add rax, rdx
0x7fe90b6ce8cc: movzx eax, word ptr [rax]
0x7fe90b6ce8cf: movzx edx, ax
0x7fe90b6ce8d2: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce8d9: movsxd rsi, edx
0x7fe90b6ce8dc: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce8df: cdqe 
0x7fe90b6ce8e1: add rax, rax
0x7fe90b6ce8e4: mov rdi, rax
0x7fe90b6ce8e7: shl rdi, 0x7
0x7fe90b6ce8eb: add rax, rdi
0x7fe90b6ce8ee: add rax, rsi
0x7fe90b6ce8f1: add rax, 0x2c60
0x7fe90b6ce8f7: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce8fb: lea esi, ptr [rax+0x1]
0x7fe90b6ce8fe: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce905: movsxd rdx, edx
0x7fe90b6ce908: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce90b: cdqe 
0x7fe90b6ce90d: add rax, rax
0x7fe90b6ce910: mov rdi, rax
0x7fe90b6ce913: shl rdi, 0x7
0x7fe90b6ce917: add rax, rdi
0x7fe90b6ce91a: add rax, rdx
0x7fe90b6ce91d: add rax, 0x2c60
0x7fe90b6ce923: mov dword ptr [rcx+rax*4+0x8], esi
0x7fe90b6ce927: mov eax, dword ptr [rbp-0x34]
0x7fe90b6ce92a: cdqe 
0x7fe90b6ce92c: add rax, 0x23
0x7fe90b6ce930: lea rdx, ptr [rax+rax*1]
0x7fe90b6ce934: mov rax, qword ptr [rbp-0x78]
0x7fe90b6ce938: add rax, rdx
0x7fe90b6ce93b: movzx eax, word ptr [rax]
0x7fe90b6ce93e: movzx edx, ax
0x7fe90b6ce941: mov rcx, qword ptr [rbp-0xf8]
0x7fe90b6ce948: movsxd rsi, edx
0x7fe90b6ce94b: mov eax, dword ptr [rbp-0x40]
0x7fe90b6ce94e: cdqe 
0x7fe90b6ce950: add rax, rax
0x7fe90b6ce953: mov rdi, rax
0x7fe90b6ce956: shl rdi, 0x7
0x7fe90b6ce95a: add rax, rdi
0x7fe90b6ce95d: add rax, rsi
0x7fe90b6ce960: add rax, 0x2c60
0x7fe90b6ce966: mov eax, dword ptr [rcx+rax*4+0x8]
0x7fe90b6ce96a: lea esi, ptr [rax+0x1]
